TF_name,TF_family,TAM111,TAM112,diff,abs_diff
TraesCS7B02G188000,MYB-related,0,1,-1,1
TraesCS7D02G458000,MYB-related,0,0,0,0
TraesCS2A02G459700,NAC,0,2,-2,2
TraesCS3A02G438900,NAC,0,0,0,0
TraesCS3B02G208300,NAC,0,0,0,0
TraesCS4B02G174000,NAC,0,0,0,0
TraesCS5B02G480900,NAC,0,1,-1,1
TraesCS6A02G208900,NAC,0,1,-1,1
TraesCS6A02G406700,NAC,0,0,0,0
TraesCS6B02G237900,NAC,0,3,-3,3
TraesCS6B02G451300,NAC,0,0,0,0
TraesCS6D02G140200,NAC,0,0,0,0
TraesCS6D02G192400,NAC,0,2,-2,2
TraesCS7A02G464100,NAC,0,4,-4,4
TraesCS7B02G196900,NAC,0,0,0,0
TraesCSU02G137200,NAC,0,0,0,0
TraesCS2D02G447400,PLATZ,0,3,-3,3
TraesCS6D02G250500,PLATZ,0,1,-1,1
TraesCS4B02G162200,RB,0,0,0,0
TraesCS7A02G264800,RB,0,0,0,0
TraesCS7D02G265600,RB,0,0,0,0
TraesCS2A02G404400,RWP-RK,0,2,-2,2
TraesCS2A02G404500,RWP-RK,0,3,-3,3
TraesCS2D02G350400,RWP-RK,0,1,-1,1
TraesCS2D02G401300,RWP-RK,0,1,-1,1
TraesCS2D02G401400,RWP-RK,0,3,-3,3
TraesCS3B02G190300,RWP-RK,0,0,0,0
TraesCS4D02G083200,RWP-RK,0,1,-1,1
TraesCS6D02G145200,SBP,0,0,0,0
TraesCS4B02G163500,Sigma70-like,0,2,-2,2
TraesCS2A02G039500,TAZ,0,0,0,0
TraesCS2B02G052300,TAZ,0,0,0,0
TraesCS6B02G135800,TAZ,0,0,0,0
TraesCS2B02G534800,tify,0,1,-1,1
TraesCS4A02G285900,tify,0,2,-2,2
TraesCS5A02G204900,tify,0,0,0,0
TraesCS1D02G336400,TUB,0,0,0,0
TraesCS2A02G120900,TUB,0,1,-1,1
TraesCS3A02G378300,TUB,0,0,0,0
TraesCS5B02G123800,TUB,0,0,0,0
TraesCS6D02G252800,TUB,0,1,-1,1
TraesCS3A02G317100,ULT,0,10,-10,10
TraesCS3B02G349300,ULT,0,8,-8,8
TraesCS3D02G314100,ULT,0,6,-6,6
TraesCS1A02G335900,VOZ,0,1,-1,1
TraesCS1D02G338300,VOZ,0,1,-1,1
TraesCS3D02G291600,VOZ,0,0,0,0
TraesCS6A02G131700,Whirly,0,0,0,0
TraesCS1D02G072900,WRKY,0,4,-4,4
TraesCS2B02G217400,WRKY,0,0,0,0
TraesCS3A02G347500,WRKY,0,2,-2,2
TraesCS3D02G341100,WRKY,0,2,-2,2
TraesCS4A02G128100,WRKY,0,1,-1,1
TraesCS4A02G246000,WRKY,0,0,0,0
TraesCS4B02G165900,WRKY,0,0,0,0
TraesCS4B02G176700,WRKY,0,2,-2,2
TraesCS4D02G068200,WRKY,0,0,0,0
TraesCS4D02G119700,WRKY,0,1,-1,1
TraesCS4D02G178400,WRKY,0,1,-1,1
TraesCS5A02G258100,WRKY,0,1,-1,1
TraesCS5A02G344100,WRKY,0,0,0,0
TraesCS5A02G395100,WRKY,0,2,-2,2
TraesCS5B02G108500,WRKY,0,1,-1,1
TraesCS5B02G257300,WRKY,0,1,-1,1
TraesCS5D02G070700,WRKY,0,0,0,0
TraesCS5D02G266300,WRKY,0,1,-1,1
TraesCS7B02G185400,WRKY,0,0,0,0
TraesCS7D02G287200,WRKY,0,1,-1,1
TraesCS5B02G153300,Zinc finger, MIZ type,0,2,-2,2
TraesCS5D02G160100,Zinc finger, MIZ type,0,2,-2,2
